Site,1,2,3,4,5,6,7,8
K7a,1,1,0,0,0,0,0,0
K7b,0,0,0,0,0,1,1,1
K7c,0,0,0,0,0,0,0,0
K7d,1,1,1,1,1,1,0,0
F5a,1,0,1,1,1,1,1,1
F5b,1,1,0,1,1,1,1,0
F5c,1,0,0,0,1,1,0,1
F5d,0,1,1,1,1,1,1,1
G5a,1,1,1,1,1,1,1,0
G5c,1,1,0,0,1,0,1,1
K8a,0,0,0,0,0,0,0,0
K8b,0,0,0,0,0,0,1,0
K8c,0,0,0,0,0,0,0,0
K8d,0,0,0,0,0,0,0,0
L7a,1,1,1,1,1,1,1,1
L7b,1,1,0,1,0,1,1,1
L7c,1,1,0,0,1,0,0,0
L7d,1,1,0,1,0,0,1,1
L8a,1,1,1,0,1,1,1,1
L8b,1,1,1,1,0,1,1,1
L8c,0,0,0,0,0,0,1,1
L8d,1,1,1,1,1,1,1,1
O8a,0,1,0,0,0,1,0,0
O8b,0,1,1,0,0,0,1,0
O8c,1,0,0,0,0,0,0,0
J7a,1,1,0,1,1,0,0,0
J7b,1,0,0,0,0,0,0,0
J7c,0,0,0,0,0,0,0,0
J7d,0,1,0,0,0,0,0,1
M7a,0,0,0,1,0,1,1,1
M7b,1,0,0,0,0,1,1,0
M7c,1,0,0,0,1,0,0,0
M7d,1,0,0,0,0,0,0,1
M8a,1,0,0,0,0,1,0,0
M8b,1,0,0,0,0,0,0,1
M8c,1,0,0,1,0,1,1,1
M8d,1,0,1,0,0,0,0,0
N8a,0,1,1,0,0,1,0,0
N8b,1,1,0,1,0,0,0,0
N8c,1,1,1,0,0,0,0,0
N8d,0,0,0,1,1,1,1,0
D3a,0,0,1,0,0,0,0,0
D3b,0,1,0,0,0,0,1,0
D3c,0,0,0,0,0,0,0,0
D3d,0,0,0,0,0,0,0,0
O3a,0,0,1,0,0,0,0,0
O3b,0,1,0,0,0,0,1,0
O3c,1,0,1,1,1,0,1,1
O3d,0,1,1,0,0,0,0,0
N2c,0,1,1,0,1,0,0,0
N2d,1,1,1,1,1,1,1,1
J2a,1,0,0,1,0,0,1,0
J2b,1,0,0,0,0,1,0,0
J2c,0,0,0,0,1,1,0,1
J2d,0,1,0,1,1,0,0,0
J3a,1,0,1,0,0,1,1,0
J3b,1,0,0,0,0,1,0,0
J3c,0,0,0,0,0,1,0,0
J3d,1,1,0,1,1,1,0,1
L4a,0,0,0,1,1,1,1,1
L4c,1,0,0,0,0,0,0,0
L4d,0,1,0,0,1,1,0,0
J5a,1,1,1,1,0,1,1,1
J5b,1,1,1,1,1,1,1,1
J5c,1,0,0,1,1,0,1,1
J5d,1,0,0,1,1,1,1,1
M6a,1,1,1,1,1,1,1,1
M6b,1,1,1,1,0,0,0,0
M6c,0,0,0,0,0,0,0,0
M6d,0,0,0,0,0,0,0,0
M2a,1,1,0,1,0,0,1,0
M2b,0,0,0,0,1,1,1,0
M2c,1,1,1,0,0,1,1,0
M2d,1,1,1,0,0,0,0,0
M3a,1,0,0,0,0,0,1,1
M3b,0,1,0,0,1,0,0,1
M3c,0,0,0,1,0,0,1,1
M3d,0,0,0,1,1,0,0,0
C3b,0,0,0,0,0,0,0,0
K4b,0,0,1,1,0,0,1,1
K4d,0,0,0,0,0,0,0,0
B2b,0,0,0,0,0,1,0,0
B2d,0,0,1,0,0,0,0,0
F3c,0,0,0,0,0,0,0,0
E5b,0,1,0,0,0,0,0,0
E5c,0,0,0,0,0,0,0,0
E5d,0,0,0,0,0,0,0,0
E7a,1,0,1,0,0,0,0,1
E7b,1,1,0,1,0,1,0,1
E7c,1,1,0,1,0,0,0,1
E7d,1,1,1,1,1,1,1,0
F4a,0,0,0,0,0,1,0,1
F4b,0,0,0,1,1,1,1,0
F4c,0,1,1,0,1,1,0,1
F4d,0,0,1,1,1,1,0,1
F7a,1,1,1,0,0,1,1,1
F7b,1,1,1,1,1,1,1,1
F7c,1,1,0,0,1,1,1,1
F7d,1,1,1,1,1,1,1,1
G4a,1,1,1,1,1,1,1,0
G4c,1,0,0,0,0,0,0,0
G7a,1,1,1,1,1,1,0,1
G7b,1,1,1,1,1,1,1,0
G7c,1,1,1,1,1,0,1,1
G7d,1,0,1,1,0,0,1,1
H3c,1,0,1,1,1,0,0,0
H3d,0,0,0,0,1,0,1,1
H4a,1,0,0,1,1,1,1,1
H4b,1,0,0,1,0,1,0,1
H4c,1,1,1,1,1,1,1,0
H4d,1,1,1,1,1,1,1,1
H7a,1,1,1,1,1,0,0,0
H7c,1,1,0,0,1,1,1,0
H7d,1,1,1,1,1,0,1,1
I3a,1,1,1,1,0,1,1,1
I3b,1,1,1,1,1,1,1,0
I3c,1,1,1,1,1,1,1,1
I3d,1,1,1,1,1,1,1,1
I4a,1,1,1,1,1,1,1,1
I4b,1,1,1,1,1,0,1,1
I4c,1,0,1,1,1,0,1,0
I4d,1,1,1,1,1,0,1,1
K5a,1,0,1,1,1,1,1,0
K5b,0,0,0,0,0,0,0,0
K5c,1,1,1,1,1,0,1,1
K5d,1,0,1,0,0,0,0,0
L5a,1,1,1,1,0,0,0,1
L5b,1,1,0,1,0,1,1,1
L5c,0,1,1,0,1,0,0,0
L5d,0,0,0,1,0,0,1,0
M4a,1,0,0,0,0,0,0,1
M4b,0,0,0,0,0,1,1,1
M4c,1,1,0,1,0,1,0,1
M4d,1,0,0,0,0,0,0,0
M5a,0,0,0,1,1,0,1,1
M5b,1,1,0,1,0,1,1,1
M5c,1,1,1,0,1,0,0,1
M5d,0,1,1,0,0,1,0,0
N4a,0,1,0,0,0,0,0,0
N4b,0,0,0,0,0,0,0,0
N4c,0,0,0,0,0,0,0,0
N4d,1,1,1,1,1,1,0,1
N7a,0,0,0,0,1,0,0,0
N7b,1,1,0,1,0,0,1,1
N7c,0,0,0,0,1,0,0,0
N7d,0,1,1,0,0,1,0,0
O7a,0,1,1,0,0,0,0,0
O7b,1,0,1,1,1,1,0,1
O7c,0,0,0,0,1,0,0,0
O7d,1,0,0,0,0,1,0,0
P5a,0,0,0,1,0,1,0,0
P5b,0,0,0,0,1,1,1,1
P5c,0,0,0,0,0,0,0,0
P5d,0,0,0,0,0,0,1,1
P7a,0,1,0,0,0,0,0,0
P7b,0,0,0,0,1,1,0,0
P7c,0,0,0,0,0,0,0,1
P7d,0,0,0,0,0,0,1,0
J6a,0,0,1,0,0,1,1,1
J6b,0,0,0,0,0,0,0,0
J6c,1,0,0,0,0,1,1,0
J6d,0,0,0,0,0,0,0,0
I6a,1,0,0,0,1,1,0,0
I6b,1,0,1,0,0,0,0,0
I6c,0,1,0,0,0,0,0,1
I6d,1,1,1,1,1,0,1,1
I5a,0,0,1,0,0,0,0,1
I5b,0,1,0,1,0,0,0,1
I5c,0,0,0,0,1,1,1,1
I5d,0,0,0,0,1,0,0,0
P6a,0,0,1,0,1,0,0,1
P6b,0,0,0,0,1,0,0,0
P6c,0,0,1,0,0,0,0,0
P6d,1,0,0,0,0,1,0,0
O6a,1,1,1,1,1,0,1,1
O6b,1,1,1,1,1,1,1,1
O6c,1,1,1,1,1,1,1,1
O6d,1,0,1,1,1,1,1,1
N3a,0,0,1,0,0,0,0,0
N3b,1,1,0,0,1,0,1,0
N3c,0,1,0,0,0,0,1,0
N3d,0,0,0,0,0,0,1,1
L2a,0,0,0,0,0,0,0,0
L2b,0,0,0,0,0,0,0,0
L2c,0,0,0,0,0,0,0,0
L2d,0,0,0,0,0,0,0,0
L3a ,0,1,1,1,0,0,0,0
L3b,1,1,0,0,1,1,1,1
L3c,1,1,0,1,1,1,1,1
L3d,1,1,1,1,1,0,1,1
K3a,0,0,0,0,0,0,0,1
K3b,0,1,0,0,0,0,1,1
K3c,1,0,0,1,0,0,0,1
K3d,1,1,0,1,0,1,1,1
O4a,1,1,0,0,0,0,0,0
O4b,0,0,0,0,0,0,1,0
O4c,0,0,1,0,0,1,0,1
O4d,0,0,1,1,1,0,1,0
O5a,0,0,1,1,1,0,1,1
O5b,0,0,0,0,0,0,0,0
O5c,0,0,0,0,1,0,1,0
O5d,0,0,1,0,0,0,0,0
E4a,0,0,0,0,0,0,0,0
E4b,0,0,0,0,0,0,0,0
E4d,0,1,0,1,1,0,0,1
N6a,1,0,1,0,0,1,1,0
N6b,1,1,1,1,1,1,1,1
N6c,0,1,0,0,1,0,1,1
N6d,1,1,1,1,1,1,1,1
L6a,1,1,1,1,0,0,1,0
L6b,1,1,1,1,1,1,1,1
L6c,0,0,0,1,0,0,0,1
L6d,1,0,1,1,1,0,0,0
J4a,1,0,1,1,1,1,1,1
J4b,1,1,1,1,0,1,1,0
K6a,0,1,0,1,0,0,1,1
K6b,0,1,1,1,0,1,1,1
K6c,1,1,0,1,0,1,1,1
K6d,1,1,1,1,1,1,0,0
D2c,0,0,0,0,0,0,0,0
K2c,0,0,1,1,0,1,0,0
K2d,0,1,0,0,1,1,0,1
P4c,0,1,0,1,1,1,1,0
P4d,0,0,0,0,0,0,0,0
C2c,0,0,0,1,0,0,0,0
C2d,0,0,0,0,0,0,0,0
E3a,0,0,0,1,1,0,1,1
E3c,0,1,1,1,1,0,1,0
E3d,0,0,0,0,0,0,0,0
E6c,0,1,1,1,0,1,0,0
E6d,1,1,0,0,1,0,1,1
F6a,1,1,0,1,1,0,0,0
F6b,1,1,1,1,0,1,0,0
F6c,1,0,0,1,1,1,1,1
F6d,1,1,1,1,1,1,1,1
G6a,1,0,1,1,1,1,1,1
G6b,1,1,1,1,1,1,1,1
G6c,1,1,1,1,1,1,1,1
G6d,1,1,0,1,0,1,1,1
H6a,1,1,1,0,0,1,1,1
H6b,0,1,1,1,1,0,1,0
H6c,1,1,0,1,1,1,1,1
H6d,1,1,1,1,1,1,1,1
N5a,1,1,1,1,1,1,0,0
N5b,1,1,1,1,1,1,1,1
N5c,0,0,0,0,0,0,0,1
N5d,1,1,0,0,1,1,0,1
